frame_id,cx,cy,bbox_w,bbox_h,cx_norm,cy_norm,bbox_w_norm,bbox_h_norm,aspect_ratio,area,area_norm,dist_from_center,dist_from_center_norm,angle_from_center,range_m,azimuth_deg,elevation_deg
52,229,644,178,157,0.11181640625,0.47214076246334313,0.0869140625,0.11510263929618768,1.1337579617834395,27946,0.010004037985703812,795.9076579603943,0.6469083813452975,-177.26341664986964,50.0,-34.9,1.7
53,1791,502,145,144,0.87451171875,0.3680351906158358,0.07080078125,0.10557184750733138,1.0069444444444444,20880,0.007474569281524927,787.8381813545216,0.640349565134399,-13.207205998154615,58.2,33.7,7.9
53,230,641,183,158,0.1123046875,0.46994134897360706,0.08935546875,0.1158357771260997,1.1582278481012658,28914,0.010350560163123168,795.0578595297326,0.6462176709070314,-177.04402722517528,50.0,-34.9,1.8
54,1794,507,141,140,0.8759765625,0.3717008797653959,0.06884765625,0.10263929618768329,1.0071428571428571,19740,0.0070664749816715545,789.6359920874935,0.6418108135840149,-12.804266065286752,60.5,33.8,7.7
54,232,632,187,157,0.11328125,0.4633431085043988,0.09130859375,0.11510263929618768,1.1910828025477707,29359,0.010509860131048387,793.5767133680272,0.6450138052871679,-176.38763621329952,50.0,-34.8,2.2
55,1790,510,137,145,0.8740234375,0.37390029325513197,0.06689453125,0.1063049853372434,0.9448275862068966,19865,0.007111222163673021,785.073244990555,0.6381022434886694,-12.655462997766104,60.3,33.7,7.6
56,1792,513,145,140,0.875,0.37609970674486803,0.07080078125,0.10263929618768329,1.0357142857142858,20300,0.007266942357038123,786.3745926719657,0.639159970115281,-12.410264886200812,59.4,33.8,7.4
57,1793,517,142,146,0.87548828125,0.3790322580645161,0.0693359375,0.10703812316715543,0.9726027397260274,20732,0.0074215886180351905,786.5023839760437,0.6392638380261426,-12.110021026436916,58.5,33.8,7.3
57,216,627,173,156,0.10546875,0.4596774193548387,0.08447265625,0.11436950146627566,1.108974358974359,26988,0.009661095582844574,809.8697426129711,0.6582566696705417,-176.10592289723215,50.0,-35.5,2.4
58,1796,520,142,148,0.876953125,0.3812316715542522,0.0693359375,0.10850439882697947,0.9594594594594594,21016,0.007523254215542522,788.8143000732175,0.6411429478515984,-11.851248943668542,58.0,33.9,7.1
58,212,619,180,155,0.103515625,0.4538123167155425,0.087890625,0.11363636363636363,1.1612903225806452,27900,0.009987571022727272,814.4402986100332,0.6619715867872893,-175.56352551434264,50.0,-35.7,2.8
59,1800,521,147,143,0.87890625,0.3819648093841642,0.07177734375,0.10483870967741936,1.027972027972028,21021,0.007525044102822581,792.5257093621632,0.6441595563131559,-11.721105223905164,58.0,34.1,7.1
59,206,616,174,156,0.1005859375,0.45161290322580644,0.0849609375,0.11436950146627566,1.1153846153846154,27144,0.009716940065982404,820.6582723643259,0.6670255139563595,-175.3871058128097,50.0,-35.9,2.9
60,1801,523,145,144,0.87939453125,0.38343108504398826,0.07080078125,0.10557184750733138,1.0069444444444444,20880,0.007474569281524927,793.1015067442503,0.644627560545435,-11.564956514707752,58.2,34.1,7.0
61,1804,527,156,144,0.880859375,0.38636363636363635,0.076171875,0.10557184750733138,1.0833333333333333,22464,0.008041605571847507,795.2515325354614,0.6463750870210657,-11.239284199697675,55.1,34.3,6.8
62,1804,532,153,150,0.880859375,0.39002932551319647,0.07470703125,0.10997067448680352,1.02,22950,0.008215582615469208,794.2921376924236,0.6455952973573111,-10.885527054658738,54.1,34.3,6.6
63,1806,534,155,151,0.8818359375,0.3914956011730205,0.07568359375,0.11070381231671554,1.0264900662251655,23405,0.008378462357954546,795.8819007867938,0.646887446088154,-10.716946564961743,53.2,34.4,6.5
64,1805,534,148,156,0.88134765625,0.3914956011730205,0.072265625,0.11436950146627566,0.9487179487179487,23088,0.008264983504398827,794.8993646997084,0.6460888473771695,-10.730350230223587,53.8,34.3,6.5
65,1811,540,151,149,0.88427734375,0.39589442815249265,0.07373046875,0.1092375366568915,1.0134228187919463,22499,0.008054134782807918,799.7080717361805,0.6499973320540222,-10.22794802996435,55.0,34.6,6.2
65,190,592,188,165,0.0927734375,0.4340175953079179,0.091796875,0.12096774193548387,1.1393939393939394,31020,0.011104460685483871,838.842059031377,0.681805173231978,-173.8408369708569,50.0,-36.7,4.0
66,1808,545,158,145,0.8828125,0.39956011730205276,0.0771484375,0.1063049853372434,1.089655172413793,22910,0.00820126351722874,795.8800160828264,0.6468859142134689,-9.912062944482612,54.2,34.5,6.0
66,188,587,185,161,0.091796875,0.4303519061583578,0.09033203125,0.11803519061583578,1.1490683229813665,29785,0.010662358527309384,841.3804133684121,0.6838683305329898,-173.51692630710275,50.0,-36.7,4.2
