video_id,frame,center_x,center_y,range_m_pred,azimuth_deg_pred,elevation_deg_pred
video_01.mp4,60,0.879395,0.383431,58.2,34.1,7.0
video_01.mp4,61,0.880859,0.386364,55.1,34.3,6.8
video_01.mp4,62,0.880859,0.390029,54.1,34.3,6.6
video_01.mp4,63,0.881836,0.391496,53.2,34.4,6.5
video_01.mp4,64,0.881348,0.391496,53.8,34.3,6.5
video_01.mp4,65,0.884277,0.395894,54.9,34.7,6.4
video_01.mp4,65,0.092773,0.434018,50.0,-36.7,4.0
video_01.mp4,66,0.882812,0.39956,54.2,34.5,6.0
video_01.mp4,66,0.091797,0.430352,50.0,-36.7,4.2
video_01.mp4,67,0.884277,0.40176,52.9,34.6,5.9
video_01.mp4,67,0.088867,0.427419,50.0,-37.0,4.4
video_01.mp4,68,0.88623,0.405425,52.6,34.8,5.7
video_01.mp4,68,0.087891,0.425953,50.0,-37.0,4.4
video_01.mp4,68,0.296387,0.469941,70.4,-18.3,1.8
video_01.mp4,69,0.887207,0.408358,51.3,34.8,5.5
video_01.mp4,69,0.295898,0.469941,71.4,-18.4,1.8
video_01.mp4,69,0.085449,0.425953,50.0,-37.3,4.4
video_01.mp4,70,0.888672,0.409091,50.7,35.1,5.5
video_01.mp4,70,0.294922,0.467742,72.0,-18.5,1.9
video_01.mp4,70,0.088379,0.420088,50.0,-37.0,4.8
video_01.mp4,71,0.888672,0.41129,50.0,34.9,5.3
video_01.mp4,71,0.293945,0.467009,71.7,-18.5,2.0
video_01.mp4,72,0.88916,0.41349,50.0,35.0,5.2
video_01.mp4,72,0.293457,0.467009,71.6,-18.6,2.0
video_01.mp4,73,0.887695,0.415689,50.0,34.9,5.1
video_01.mp4,73,0.293945,0.467009,71.6,-18.5,2.0
video_01.mp4,73,0.084473,0.416422,50.0,-37.4,5.0
video_01.mp4,74,0.293457,0.466276,72.1,-18.6,2.0
video_01.mp4,74,0.883789,0.418622,54.0,34.5,4.9
video_01.mp4,74,0.083496,0.415689,50.0,-37.5,5.1
video_01.mp4,75,0.886719,0.423021,52.9,34.8,4.6
video_01.mp4,75,0.29248,0.466276,72.8,-18.6,2.0
video_01.mp4,75,0.083008,0.414223,50.0,-37.5,5.1
video_01.mp4,76,0.88623,0.426686,50.4,34.8,4.4
video_01.mp4,76,0.291992,0.465543,71.6,-18.7,2.1
video_01.mp4,76,0.08252,0.412757,50.0,-37.5,5.2
video_01.mp4,77,0.886719,0.428152,50.7,34.8,4.3
video_01.mp4,77,0.29248,0.466276,73.3,-18.7,2.0
video_01.mp4,77,0.083496,0.41129,50.0,-37.5,5.3
video_01.mp4,78,0.887207,0.430352,51.7,34.8,4.2
video_01.mp4,78,0.291992,0.466276,73.3,-18.7,2.0
video_01.mp4,78,0.083496,0.410557,50.0,-37.5,5.4
video_01.mp4,79,0.887207,0.431818,51.0,34.8,4.1
video_01.mp4,79,0.291992,0.466276,72.8,-18.7,2.0
video_01.mp4,79,0.085449,0.410557,50.0,-37.3,5.4
video_01.mp4,80,0.885254,0.434018,52.3,34.7,4.0
video_01.mp4,80,0.291992,0.465543,72.6,-18.7,2.1
video_01.mp4,80,0.085449,0.409824,50.0,-37.3,5.4
video_01.mp4,81,0.884277,0.436217,50.7,34.5,4.0
video_01.mp4,81,0.291992,0.465543,72.4,-18.7,2.1
video_01.mp4,81,0.084961,0.408358,50.0,-37.4,5.5
video_01.mp4,82,0.882812,0.43695,52.3,34.5,4.0
video_01.mp4,82,0.291992,0.465543,72.8,-18.7,2.1
video_01.mp4,83,0.882324,0.438416,52.1,28.3,3.7
video_01.mp4,83,0.291992,0.465543,71.6,-18.7,2.1
video_01.mp4,83,0.085938,0.406158,50.0,-37.3,5.6
video_01.mp4,84,0.880859,0.441349,53.3,34.3,3.5
video_01.mp4,84,0.29248,0.466276,71.4,-18.7,2.0
video_01.mp4,84,0.085938,0.406891,50.0,-37.3,5.6
video_01.mp4,85,0.879883,0.441349,52.6,34.2,3.5
video_01.mp4,85,0.293457,0.466276,72.9,-18.6,2.0
video_01.mp4,85,0.088379,0.406158,50.0,-37.0,5.6
video_01.mp4,86,0.87793,0.443548,55.4,33.9,3.4
video_01.mp4,86,0.293457,0.467009,71.2,-18.6,2.0
video_01.mp4,86,0.090332,0.407625,50.0,-36.9,5.5
video_01.mp4,87,0.877441,0.444282,55.4,34.0,3.4
video_01.mp4,87,0.091309,0.407625,50.0,-36.8,5.5
video_01.mp4,87,0.293945,0.467742,72.9,-18.5,1.9
video_01.mp4,88,0.876953,0.446481,57.2,33.9,3.2
video_01.mp4,88,0.293945,0.467009,73.7,-18.5,2.0
video_01.mp4,88,0.091797,0.408358,50.0,-36.8,5.5
video_01.mp4,89,0.876953,0.446481,56.2,33.9,3.2
video_01.mp4,89,0.294922,0.467009,73.2,-18.5,2.0
video_01.mp4,90,0.875488,0.447947,56.2,33.8,3.1
video_01.mp4,90,0.294922,0.468475,72.2,-18.5,1.9
video_01.mp4,91,0.874512,0.449413,55.9,33.7,3.0
video_01.mp4,92,0.872559,0.450147,54.7,33.5,3.0
video_01.mp4,92,0.099121,0.412757,50.0,-36.1,5.2
video_01.mp4,93,0.871094,0.45088,55.0,33.4,2.9
video_01.mp4,94,0.868652,0.451613,54.8,33.2,2.9
video_01.mp4,94,0.099121,0.416422,50.0,-36.1,5.0
video_01.mp4,95,0.867188,0.45088,56.0,33.0,2.9
video_01.mp4,95,0.100586,0.417889,50.0,-35.9,4.9
video_01.mp4,96,0.866699,0.451613,56.0,33.0,2.9
video_01.mp4,96,0.102051,0.420088,50.0,-35.8,4.8
video_01.mp4,97,0.865234,0.451613,56.3,32.9,2.9
video_01.mp4,98,0.864746,0.45088,55.8,32.8,2.9
video_01.mp4,99,0.86377,0.45088,56.0,32.7,2.9
video_01.mp4,99,0.103027,0.424487,50.0,-35.8,4.6
video_01.mp4,100,0.863281,0.449413,55.7,32.7,3.0
video_01.mp4,100,0.105469,0.425953,50.0,-35.5,4.4
video_01.mp4,101,0.863281,0.44868,56.3,32.7,3.1
video_01.mp4,101,0.105957,0.427419,50.0,-35.5,4.4
video_01.mp4,102,0.863281,0.447947,56.3,32.7,3.1
video_01.mp4,102,0.105469,0.429619,50.0,-35.5,4.2
video_01.mp4,103,0.862793,0.447214,55.4,32.6,3.2
video_01.mp4,104,0.862305,0.446481,56.2,32.6,3.2
video_01.mp4,105,0.861816,0.445015,55.4,32.6,3.3
video_01.mp4,105,0.10791,0.438416,50.0,-35.3,3.7
video_01.mp4,106,0.10791,0.439883,50.0,-35.3,3.6
video_01.mp4,106,0.861328,0.443548,56.0,32.5,3.4
video_01.mp4,107,0.862305,0.442082,55.1,32.6,3.5
video_01.mp4,108,0.86377,0.440616,56.3,32.7,3.6
video_01.mp4,108,0.10791,0.447214,50.0,-35.3,3.2
video_01.mp4,109,0.864746,0.43915,53.9,32.8,3.7
video_01.mp4,110,0.865723,0.437683,52.9,32.8,4.0
video_01.mp4,110,0.106934,0.45088,50.0,-35.4,2.9
video_01.mp4,111,0.106445,0.453812,50.0,-35.4,2.8
video_01.mp4,111,0.866699,0.434751,53.6,32.9,4.0
video_01.mp4,112,0.867676,0.432551,54.3,33.1,4.1
video_01.mp4,112,0.106934,0.455279,50.0,-35.4,2.7
video_01.mp4,113,0.870605,0.430352,54.2,33.2,4.2
video_01.mp4,113,0.106445,0.458944,50.0,-35.4,2.5
video_01.mp4,114,0.87207,0.429619,55.3,33.5,4.2
video_01.mp4,114,0.106934,0.461877,50.0,-35.4,2.3
video_01.mp4,115,0.873535,0.426686,56.5,33.6,4.4
video_01.mp4,116,0.874023,0.424487,58.2,33.6,4.6
video_01.mp4,117,0.875,0.420821,58.5,33.8,4.8
video_01.mp4,118,0.876465,0.417889,58.2,33.8,4.9
video_01.mp4,119,0.878906,0.415689,55.1,34.2,5.1
video_01.mp4,119,0.098633,0.473607,50.0,-36.1,1.6
