video_id,frame_id,track_id,center_x,center_y,w,h,theta
video_01,10,3,0.301819,0.517955,0.063506,0.081055,4.83
video_01,11,1,0.887405,0.378201,0.07436,0.114797,9.01
video_01,11,2,0.100829,0.503245,0.097465,0.123018,4.89
video_01,11,3,0.30131,0.518734,0.062379,0.083313,2.7
video_01,12,1,0.888394,0.375735,0.072146,0.112903,11.17
video_01,12,2,0.100431,0.506201,0.09624,0.122433,6.14
video_01,12,3,0.302448,0.51955,0.061864,0.084683,2.36
video_01,13,1,0.889088,0.372514,0.07331,0.117807,16.35
video_01,13,2,0.100493,0.507698,0.096394,0.122068,7.03
video_01,13,3,0.30408,0.519751,0.063533,0.084664,2.01
video_01,14,1,0.890974,0.367829,0.072832,0.117864,21.86
video_01,14,2,0.100409,0.508337,0.096305,0.120936,7.78
video_01,14,3,0.304435,0.520712,0.063997,0.084721,2.44
video_01,15,1,0.890095,0.368552,0.072897,0.11699,16.07
video_01,15,2,0.10107,0.511059,0.096762,0.123343,5.01
video_01,15,3,0.30528,0.52149,0.064323,0.086048,2.14
video_01,16,1,0.88885,0.367956,0.07358,0.111972,10.02
video_01,16,2,0.101438,0.512349,0.097935,0.125057,7.26
video_01,16,3,0.305234,0.521696,0.063883,0.086675,2.07
video_01,17,1,0.889321,0.363267,0.072693,0.116655,13.26
video_01,17,2,0.102399,0.512964,0.095507,0.124158,5.48
video_01,17,3,0.30519,0.521742,0.063859,0.086605,2.27
video_01,17,4,0.598599,0.522521,0.022735,0.055549,-12.73
video_01,18,1,0.888708,0.363257,0.073513,0.117993,12.28
video_01,18,2,0.102795,0.514152,0.094633,0.123282,5.9
video_01,18,3,0.305835,0.52158,0.063443,0.085146,2.1
video_01,18,4,0.598466,0.521113,0.023182,0.054407,-13.38
video_01,19,1,0.888395,0.361179,0.074013,0.121013,18.68
video_01,19,2,0.102905,0.5145,0.094473,0.122724,5.89
video_01,19,3,0.305537,0.521701,0.062976,0.084807,1.97
video_01,19,4,0.598795,0.52028,0.023839,0.058469,-14.62
video_01,20,1,0.888205,0.360874,0.073429,0.120892,21.02
video_01,20,2,0.102798,0.516285,0.095136,0.123339,7.29
video_01,20,3,0.306794,0.522363,0.062901,0.085382,2.07
video_01,20,4,0.600385,0.519834,0.023627,0.062867,-14.69
video_01,21,1,0.887225,0.356685,0.072266,0.116984,14.23
video_01,21,2,0.103834,0.51734,0.094523,0.122438,6.34
video_01,21,3,0.307229,0.522653,0.061845,0.084138,2.19
video_01,21,4,0.597557,0.519527,0.02257,0.050185,-17.2
video_01,22,1,0.886748,0.355296,0.071932,0.114572,11.87
video_01,22,2,0.105443,0.51843,0.094591,0.123215,7.02
video_01,22,3,0.308196,0.523825,0.061349,0.080471,4.89
video_01,22,4,0.599012,0.518333,0.021418,0.056109,-14.33
video_01,23,1,0.885607,0.35292,0.070545,0.113834,16.52
video_01,23,2,0.105931,0.519259,0.094013,0.123506,7.47
video_01,23,3,0.308622,0.52294,0.060661,0.08384,2.23
video_01,23,4,0.595904,0.517765,0.020668,0.043141,-14.71
video_01,24,1,0.886198,0.35028,0.069176,0.115583,26.56
video_01,24,2,0.106493,0.519291,0.094965,0.126493,7.8
video_01,24,3,0.309432,0.521872,0.059828,0.084123,2.19
video_01,24,4,0.595181,0.517298,0.020243,0.041796,-16.5
video_01,25,1,0.884403,0.350265,0.073421,0.115432,12.69
video_01,25,2,0.108954,0.519447,0.094312,0.125289,6.92
video_01,25,3,0.310073,0.52187,0.060011,0.083598,1.2
video_01,25,4,0.595181,0.517298,0.020243,0.041796,-16.5
video_01,26,1,0.884056,0.348532,0.072402,0.115977,15.3
video_01,26,2,0.11034,0.518968,0.094728,0.120259,7.99
video_01,26,3,0.310299,0.521374,0.059678,0.082946,1.54
video_01,26,4,0.596736,0.514592,0.022627,0.048771,-15.85
video_01,27,1,0.882754,0.348197,0.072832,0.112829,11.38
video_01,27,2,0.111293,0.518653,0.093463,0.118014,8.55
video_01,27,3,0.310777,0.521296,0.058579,0.081079,2.46
video_01,27,4,0.596957,0.513158,0.022988,0.049144,-16.56
video_01,28,1,0.88173,0.348826,0.0738,0.112157,10.97
video_01,28,2,0.112139,0.518125,0.093448,0.118071,7.89
video_01,28,3,0.311136,0.520245,0.058314,0.080915,2.32
video_01,28,4,0.597544,0.511719,0.023278,0.052227,-14.47
video_01,29,1,0.880403,0.347975,0.074663,0.112337,10.53
video_01,29,2,0.114086,0.517702,0.092901,0.119856,5.06
video_01,29,3,0.312424,0.520489,0.059803,0.077467,3.83
video_01,29,4,0.595826,0.512119,0.02187,0.045988,-14.28
video_01,30,1,0.879597,0.346371,0.073748,0.111373,11.34
video_01,30,2,0.115484,0.516307,0.093232,0.11932,6.96
video_01,30,3,0.313415,0.518887,0.061208,0.080467,1.66
video_01,30,4,0.599686,0.510444,0.022947,0.057539,-11.42
video_01,31,1,0.878747,0.34593,0.072103,0.11382,20.0
video_01,31,2,0.11706,0.51436,0.092653,0.118107,5.58
video_01,31,3,0.313923,0.518406,0.062979,0.080881,2.08
video_01,31,4,0.598129,0.510143,0.022709,0.052273,-12.33
video_01,32,1,0.877204,0.345551,0.072867,0.115034,17.67
video_01,32,2,0.118576,0.512666,0.092208,0.118592,4.52
video_01,32,3,0.31495,0.517955,0.062897,0.079999,1.15
video_01,32,4,0.59403,0.510594,0.021145,0.041194,-17.16
video_01,33,1,0.87607,0.34521,0.071994,0.113955,18.11
video_01,33,2,0.118663,0.511339,0.092085,0.116862,5.19
video_01,33,3,0.315367,0.517332,0.062467,0.07782,1.3
video_01,33,4,0.595046,0.509907,0.021405,0.042694,-16.27
video_01,34,1,0.875375,0.345588,0.071242,0.111991,18.33
video_01,34,2,0.118467,0.510681,0.091789,0.116727,7.22
video_01,34,3,0.315828,0.516503,0.061994,0.076097,1.91
video_01,34,4,0.595046,0.509907,0.021405,0.042694,-16.27
video_01,35,1,0.873794,0.348246,0.07182,0.11119,12.96
video_01,35,2,0.118949,0.509805,0.091417,0.116107,7.65
video_01,35,3,0.316463,0.514792,0.062058,0.077595,1.39
video_01,35,4,0.595046,0.509907,0.021405,0.042694,-16.27
video_01,36,1,0.873277,0.347932,0.07006,0.112879,18.09
video_01,36,2,0.120458,0.508516,0.091987,0.11529,8.65
video_01,36,3,0.317868,0.514055,0.06111,0.07853,1.19
video_01,36,4,0.59256,0.507682,0.019995,0.045504,-17.2
video_01,37,1,0.871808,0.348077,0.068798,0.11381,29.02
video_01,37,2,0.121513,0.506892,0.093411,0.116538,10.23
video_01,37,3,0.317997,0.512422,0.059796,0.076156,3.36
video_01,37,4,0.591729,0.506847,0.019166,0.044849,-11.86
video_01,38,1,0.870997,0.348131,0.069106,0.11298,26.22
video_01,38,2,0.123918,0.505728,0.093101,0.115302,11.95
video_01,38,3,0.317876,0.510887,0.061243,0.076141,3.12
video_01,38,4,0.591729,0.506847,0.019166,0.044849,-11.86
video_01,39,1,0.870321,0.348179,0.06961,0.114286,23.22
video_01,39,2,0.124477,0.503595,0.091945,0.116957,9.01
video_01,39,3,0.317532,0.509979,0.060086,0.074348,3.38
video_01,39,4,0.591729,0.506847,0.019166,0.044849,-11.86
video_01,40,1,0.869529,0.351214,0.068669,0.112925,22.94
video_01,40,2,0.125456,0.50191,0.091863,0.118696,7.66
video_01,40,3,0.318254,0.508692,0.060003,0.074494,3.8
video_01,40,4,0.591054,0.505652,0.018946,0.042458,-13.53
video_01,41,1,0.868446,0.352005,0.069732,0.110099,16.62
video_01,41,2,0.125801,0.500688,0.092498,0.118576,7.81
video_01,41,3,0.317895,0.508044,0.060726,0.07463,4.29
video_01,41,4,0.591054,0.505652,0.018946,0.042458,-13.53
video_01,42,1,0.868209,0.351571,0.069394,0.111167,19.22
video_01,42,2,0.123247,0.499571,0.0916,0.12068,8.24
video_01,42,3,0.316536,0.506512,0.060096,0.074227,2.6
video_01,42,4,0.591054,0.505652,0.018946,0.042458,-13.53
video_01,43,1,0.867748,0.35248,0.068978,0.10976,20.89
video_01,43,2,0.123931,0.495993,0.089383,0.116649,7.79
video_01,43,3,0.316252,0.505178,0.060869,0.072408,2.56
video_01,43,4,0.591029,0.504929,0.019451,0.043967,-16.47
video_01,44,1,0.867935,0.353191,0.066428,0.113911,36.72
video_01,44,2,0.126176,0.493816,0.090804,0.113628,7.23
video_01,44,3,0.316157,0.503392,0.05924,0.075401,1.9
video_01,44,4,0.588362,0.504999,0.018646,0.037279,-15.87
video_01,45,1,0.868382,0.354146,0.067584,0.11411,28.28
video_01,45,2,0.124524,0.490203,0.088482,0.111451,7.68
video_01,45,3,0.317306,0.50162,0.058575,0.078891,2.03
video_01,45,4,0.587912,0.504541,0.017607,0.036627,-15.66
video_01,46,1,0.867788,0.35827,0.073131,0.112831,8.62
video_01,46,2,0.124883,0.488778,0.090637,0.112625,7.67
video_01,46,3,0.316957,0.500376,0.059343,0.079103,2.78
video_01,46,4,0.589895,0.504553,0.019081,0.043557,-14.12
video_01,47,1,0.867099,0.35918,0.073992,0.111017,6.93
video_01,47,2,0.122126,0.485353,0.091221,0.112582,10.64
video_01,47,3,0.314814,0.498662,0.058257,0.077746,2.21
video_01,47,4,0.589895,0.504553,0.019081,0.043557,-14.12
video_01,48,1,0.867202,0.35909,0.075123,0.112796,5.92
video_01,48,2,0.121772,0.48269,0.092032,0.113319,11.27
video_01,48,3,0.313943,0.496773,0.059175,0.080684,1.52
video_01,48,4,0.589895,0.504553,0.019081,0.043557,-14.12
video_01,49,1,0.867564,0.362823,0.070469,0.110253,11.53
video_01,49,2,0.121201,0.480409,0.092552,0.114621,10.57
video_01,49,3,0.31361,0.495696,0.059893,0.079317,2.68
video_01,49,4,0.589895,0.504553,0.019081,0.043557,-14.12
video_01,50,1,0.867713,0.365223,0.070833,0.10762,8.96
video_01,50,2,0.120193,0.476442,0.090361,0.115917,8.08
video_01,50,3,0.313949,0.493601,0.063546,0.078853,2.57
video_01,50,4,0.589895,0.504553,0.019081,0.043557,-14.12
video_01,51,1,0.868523,0.366951,0.070853,0.108652,12.74
video_01,51,2,0.120243,0.476581,0.093758,0.121252,6.82
video_01,51,3,0.313233,0.492955,0.063179,0.076785,2.92
video_01,51,4,0.587221,0.505696,0.025373,0.032407,1.66
video_01,52,1,0.869589,0.367738,0.070865,0.10893,14.25
video_01,52,2,0.11863,0.473603,0.090714,0.118964,7.38
video_01,52,3,0.311236,0.492098,0.059528,0.074431,2.32
video_01,52,4,0.587221,0.505696,0.025373,0.032407,1.66
video_01,53,1,0.871205,0.36886,0.070427,0.111971,16.16
video_01,53,2,0.117265,0.468752,0.091257,0.115543,6.19
video_01,53,3,0.31112,0.489851,0.059272,0.07701,3.42
video_01,53,4,0.587221,0.505696,0.025373,0.032407,1.66
video_01,54,1,0.87101,0.370631,0.070403,0.110523,16.59
video_01,54,2,0.116265,0.465526,0.09168,0.116072,6.5
video_01,54,3,0.309998,0.487871,0.059381,0.075683,5.3
video_01,54,4,0.587221,0.505696,0.025373,0.032407,1.66
video_01,55,1,0.871299,0.371829,0.072091,0.111413,14.04
video_01,55,2,0.115349,0.463711,0.091888,0.113625,6.2
video_01,55,3,0.309064,0.487477,0.059473,0.076585,4.84
video_01,55,4,0.587221,0.505696,0.025373,0.032407,1.66
video_01,56,1,0.87289,0.372607,0.070309,0.111781,17.63
video_01,56,2,0.113973,0.461766,0.092076,0.114737,7.36
video_01,56,3,0.306553,0.485019,0.059906,0.078227,4.41
video_01,56,4,0.587221,0.505696,0.025373,0.032407,1.66
video_01,57,1,0.874267,0.375256,0.070554,0.111855,15.43
video_01,57,2,0.111968,0.459411,0.091982,0.115363,10.89
video_01,57,3,0.30567,0.483165,0.060075,0.078432,4.82
video_01,57,4,0.587221,0.505696,0.025373,0.032407,1.66
video_01,58,1,0.87639,0.376639,0.071822,0.114521,18.88
video_01,58,2,0.110875,0.455874,0.093362,0.118035,10.83
video_01,58,3,0.30574,0.482262,0.062214,0.079291,4.12
video_01,58,4,0.587221,0.505696,0.025373,0.032407,1.66
video_01,59,1,0.876218,0.379583,0.07403,0.115308,11.33
video_01,59,2,0.10953,0.453886,0.092399,0.119493,9.17
video_01,59,3,0.304622,0.481084,0.062614,0.077569,3.4
video_01,59,4,0.583353,0.507852,0.020509,0.044282,-12.41
video_01,60,1,0.876578,0.382469,0.072119,0.109285,9.5
video_01,60,2,0.105299,0.450102,0.093935,0.12132,8.81
video_01,60,3,0.303975,0.476723,0.062574,0.082566,2.71
video_01,60,4,0.580929,0.507727,0.019795,0.036768,-15.27
video_01,61,1,0.876478,0.385359,0.073388,0.109709,8.47
video_01,61,2,0.103587,0.447841,0.094595,0.121234,9.01
video_01,61,3,0.302611,0.476692,0.062447,0.081882,3.01
video_01,61,4,0.584024,0.510851,0.025701,0.048081,-15.59
video_01,62,1,0.878346,0.387625,0.074321,0.111481,9.99
video_01,62,2,0.102583,0.443153,0.094286,0.121811,7.83
video_01,62,3,0.301095,0.476586,0.061217,0.082594,3.01
video_01,62,4,0.586045,0.509962,0.022586,0.054843,-8.7
video_01,63,1,0.879968,0.388972,0.07559,0.109322,6.84
video_01,63,2,0.102267,0.440289,0.094537,0.121647,6.66
video_01,63,3,0.300257,0.475183,0.060328,0.081048,4.89
video_01,63,4,0.585347,0.511058,0.025182,0.050337,-4.31
video_01,64,1,0.880581,0.39155,0.076156,0.108925,6.23
video_01,64,2,0.101678,0.438273,0.093421,0.119167,7.04
video_01,64,3,0.298986,0.472572,0.062588,0.082607,3.57
video_01,64,4,0.58657,0.510404,0.023429,0.059785,-11.35
video_01,65,1,0.882194,0.393254,0.074442,0.107759,8.77
video_01,65,2,0.09958,0.436163,0.096655,0.119339,6.35
video_01,65,3,0.297245,0.471786,0.063999,0.082252,4.08
video_01,65,4,0.586866,0.510939,0.022511,0.059923,-8.68
video_01,66,1,0.882808,0.394542,0.073389,0.111831,11.0
video_01,66,2,0.097724,0.434512,0.096418,0.118335,11.95
video_01,66,3,0.296079,0.471859,0.060506,0.077827,7.03
video_01,66,4,0.58765,0.511744,0.023532,0.063688,-10.39
video_01,67,1,0.883662,0.398572,0.073563,0.111954,10.56
video_01,67,2,0.095812,0.432652,0.096387,0.121011,10.34
video_01,67,3,0.295433,0.470295,0.061589,0.077653,5.5
video_01,67,4,0.585956,0.512683,0.025098,0.059846,-11.06
video_01,68,1,0.884636,0.400591,0.074993,0.115524,9.16
video_01,68,2,0.095403,0.430093,0.097535,0.1228,13.61
video_01,68,3,0.295341,0.468792,0.061424,0.078114,5.72
video_01,68,4,0.583128,0.515051,0.032308,0.043704,17.74
video_01,69,1,0.884444,0.404291,0.077534,0.115058,6.13
video_01,69,2,0.093622,0.427675,0.099138,0.122458,14.9
video_01,69,3,0.294697,0.469111,0.06232,0.079505,6.03
video_01,69,4,0.581389,0.51699,0.023698,0.038604,-20.92
video_01,70,1,0.885675,0.408241,0.07544,0.11439,7.82
video_01,70,2,0.093248,0.423967,0.096035,0.120266,11.16
video_01,70,3,0.294256,0.468495,0.061858,0.079964,5.69
video_01,70,4,0.581323,0.516911,0.021953,0.042174,-14.98
video_01,71,1,0.885086,0.410467,0.077259,0.115936,6.84
video_01,71,2,0.090786,0.422027,0.099137,0.121754,15.61
video_01,71,3,0.294306,0.468446,0.063074,0.079337,6.74
video_01,71,4,0.582709,0.518417,0.024152,0.055429,-4.56
video_01,72,1,0.886759,0.4121,0.075115,0.117006,10.81
video_01,72,2,0.090808,0.418803,0.098242,0.121999,14.44
video_01,72,3,0.293458,0.46763,0.064687,0.078683,7.45
video_01,72,4,0.580513,0.518968,0.023979,0.042439,-9.05
video_01,73,1,0.885058,0.414259,0.076068,0.112897,7.09
video_01,73,2,0.090522,0.417701,0.099139,0.122403,15.89
video_01,73,3,0.294077,0.467414,0.065782,0.079034,6.81
video_01,73,4,0.583779,0.519535,0.022608,0.05602,-8.66
video_01,74,1,0.885383,0.416217,0.074586,0.113652,10.68
video_01,74,2,0.090473,0.417526,0.098801,0.123501,15.89
video_01,74,3,0.293515,0.466762,0.065066,0.079999,6.75
video_01,74,4,0.58055,0.521677,0.024313,0.049196,-2.88
video_01,75,1,0.885044,0.418457,0.075954,0.111507,7.37
video_01,75,2,0.090463,0.414352,0.09994,0.12386,16.58
video_01,75,3,0.292717,0.465005,0.064962,0.080507,6.12
video_01,75,4,0.577503,0.523605,0.02406,0.046302,-19.2
video_01,76,1,0.885125,0.420498,0.077763,0.113359,6.0
video_01,76,2,0.090972,0.413407,0.10047,0.124242,16.74
video_01,76,3,0.293099,0.464738,0.064513,0.080647,5.92
video_01,76,4,0.580565,0.523306,0.025802,0.048992,-11.19
video_01,77,1,0.885255,0.423831,0.077564,0.115593,6.59
video_01,77,2,0.090001,0.411917,0.09974,0.124274,15.71
video_01,77,3,0.29225,0.464173,0.064362,0.080372,6.07
video_01,77,4,0.579309,0.523755,0.024383,0.050719,-8.04
video_01,78,1,0.884443,0.425879,0.078012,0.112893,5.06
video_01,78,2,0.089732,0.411408,0.100012,0.124774,15.34
video_01,78,3,0.291553,0.464164,0.064437,0.080458,5.85
video_01,78,4,0.580339,0.525412,0.023054,0.059524,-4.49
video_01,79,1,0.88434,0.429584,0.077204,0.112367,5.1
video_01,79,2,0.091617,0.411963,0.101632,0.125997,18.75
video_01,79,3,0.292018,0.464053,0.064781,0.080974,5.97
video_01,79,4,0.576664,0.525021,0.021095,0.04944,-9.37
video_01,80,1,0.883364,0.430724,0.076159,0.11268,5.16
video_01,80,2,0.092651,0.410832,0.10146,0.124815,20.73
video_01,80,3,0.292048,0.463382,0.063749,0.081296,5.69
video_01,80,4,0.573082,0.525715,0.024207,0.037229,-39.46
video_01,81,1,0.881704,0.433156,0.075814,0.110101,6.0
video_01,81,2,0.093608,0.410311,0.100354,0.121823,20.62
video_01,81,3,0.292359,0.46336,0.063043,0.080975,5.71
video_01,81,4,0.574547,0.525427,0.021347,0.044229,-11.49
video_01,82,1,0.88098,0.435647,0.07697,0.109731,5.71
video_01,82,2,0.094242,0.409891,0.099172,0.12034,18.64
video_01,82,3,0.29236,0.463743,0.063308,0.080084,6.06
video_01,82,4,0.579324,0.528495,0.023758,0.058083,-8.01
video_01,83,1,0.880359,0.436783,0.076443,0.10855,6.16
video_01,83,2,0.09541,0.410101,0.098784,0.118932,18.09
video_01,83,3,0.293211,0.465058,0.063219,0.076174,10.97
video_01,83,4,0.57918,0.529472,0.023552,0.057971,-3.87
video_01,84,1,0.878819,0.438322,0.076952,0.110972,8.31
video_01,84,2,0.096482,0.410761,0.097514,0.119906,14.92
video_01,84,3,0.293013,0.465188,0.064286,0.078414,7.02
video_01,84,4,0.576173,0.532311,0.026727,0.043756,-22.78
video_01,85,1,0.877779,0.439347,0.076896,0.112797,9.25
video_01,85,2,0.097044,0.41093,0.097269,0.121061,14.79
video_01,85,3,0.292849,0.465783,0.064901,0.077287,7.7
video_01,85,4,0.577981,0.532336,0.031478,0.04354,26.9
video_01,86,1,0.876684,0.440508,0.076076,0.114403,10.46
video_01,86,2,0.09751,0.410898,0.097372,0.121094,15.84
video_01,86,3,0.293394,0.465888,0.065318,0.075544,9.1
video_01,86,4,0.577981,0.532336,0.031478,0.04354,26.9
video_01,87,1,0.87546,0.441467,0.074035,0.113127,9.3
video_01,87,2,0.099047,0.411603,0.097256,0.119765,13.2
video_01,87,3,0.29459,0.467672,0.063079,0.073013,13.58
video_01,87,4,0.577979,0.532772,0.025497,0.05931,-3.64
video_01,88,1,0.875445,0.44173,0.073899,0.115581,15.0
video_01,88,2,0.099881,0.412412,0.094178,0.117983,14.55
video_01,88,3,0.295212,0.466011,0.064125,0.078034,8.81
video_01,88,4,0.578042,0.531828,0.023705,0.056524,-12.98
video_01,89,1,0.874932,0.442689,0.072628,0.117207,26.64
video_01,89,2,0.101525,0.412442,0.095072,0.120923,9.81
video_01,89,3,0.295093,0.46712,0.061972,0.079578,7.91
video_01,89,4,0.57609,0.53384,0.023732,0.055202,-3.98
video_01,90,1,0.87187,0.44603,0.075734,0.110862,7.3
video_01,90,2,0.101461,0.412655,0.094985,0.121129,8.26
video_01,90,3,0.295061,0.467986,0.060965,0.079289,7.53
video_01,90,4,0.573478,0.534479,0.0218,0.043031,-11.54
video_01,91,1,0.871406,0.447314,0.074742,0.110694,7.74
video_01,91,2,0.102143,0.413304,0.094508,0.11965,9.68
video_01,91,3,0.295935,0.468599,0.06034,0.077492,7.17
video_01,91,4,0.576593,0.535628,0.030813,0.046676,34.56
video_01,92,1,0.870245,0.447083,0.073821,0.111397,9.36
video_01,92,2,0.103681,0.413961,0.093831,0.118322,12.93
video_01,92,3,0.296138,0.470103,0.060987,0.072707,10.55
video_01,92,4,0.575864,0.53476,0.031913,0.039638,5.88
video_01,93,1,0.868992,0.447223,0.073038,0.111812,11.44
video_01,93,2,0.10493,0.416061,0.09357,0.116671,15.01
video_01,93,3,0.295846,0.470334,0.061076,0.074715,8.08
video_01,93,4,0.569754,0.534581,0.020651,0.036612,-18.41
video_01,94,1,0.867789,0.447222,0.073282,0.111243,11.67
video_01,94,2,0.106013,0.41817,0.093297,0.116407,14.79
video_01,94,3,0.297754,0.470454,0.062358,0.078021,5.05
video_01,94,4,0.569952,0.536234,0.019574,0.038172,-3.54
video_01,95,1,0.866964,0.447584,0.072503,0.115365,17.57
video_01,95,2,0.106992,0.419641,0.091553,0.114659,12.45
video_01,95,3,0.298208,0.471738,0.062593,0.080585,5.14
video_01,95,4,0.569071,0.536029,0.019934,0.038589,-4.55
video_01,96,1,0.865625,0.446826,0.069493,0.119249,42.9
video_01,96,2,0.107528,0.420531,0.091088,0.112868,13.5
video_01,96,3,0.299184,0.473656,0.061997,0.081223,5.81
video_01,96,4,0.569024,0.537191,0.019632,0.039634,-4.28
video_01,97,1,0.865429,0.447668,0.070376,0.114248,26.31
video_01,97,2,0.108669,0.422628,0.092155,0.112686,15.17
video_01,97,3,0.299531,0.474815,0.061893,0.077402,6.42
video_01,97,4,0.570527,0.537605,0.019954,0.041324,-3.95
video_01,98,1,0.864618,0.447665,0.071352,0.111452,20.94
video_01,98,2,0.110022,0.425301,0.092773,0.114711,12.71
video_01,98,3,0.299564,0.477173,0.061908,0.076113,6.05
video_01,98,4,0.571107,0.537991,0.02083,0.043414,-4.07
video_01,99,1,0.864332,0.446986,0.071766,0.109994,15.17
video_01,99,2,0.109515,0.426692,0.091166,0.113829,13.02
video_01,99,3,0.30093,0.478125,0.060749,0.074425,6.16
video_01,99,4,0.568982,0.539547,0.022445,0.034464,34.99
video_01,100,1,0.863653,0.446498,0.071958,0.110041,13.49
video_01,100,2,0.112599,0.430605,0.092664,0.115465,14.94
video_01,100,3,0.300709,0.480414,0.059794,0.07332,5.73
video_01,100,4,0.569024,0.537905,0.020657,0.037508,-4.59
video_01,101,1,0.863774,0.445156,0.070032,0.109987,19.16
video_01,101,2,0.112356,0.433106,0.093466,0.112786,14.74
video_01,101,3,0.300283,0.480899,0.057518,0.074207,5.15
video_01,101,4,0.572615,0.537791,0.021516,0.042001,-13.94
video_01,102,1,0.863281,0.44496,0.071463,0.108623,15.61
video_01,102,2,0.113597,0.433908,0.090349,0.109805,12.76
video_01,102,3,0.30105,0.482771,0.059113,0.072929,6.77
video_01,102,4,0.568659,0.541107,0.019583,0.034219,-26.37
video_01,103,1,0.862432,0.44514,0.071359,0.10582,11.88
video_01,103,2,0.115339,0.435227,0.091922,0.111753,6.75
video_01,103,3,0.301387,0.483,0.060587,0.07268,7.92
video_01,103,4,0.573891,0.539903,0.022349,0.048508,-4.68
video_01,104,1,0.862749,0.444275,0.071962,0.105675,11.47
video_01,104,2,0.115473,0.438846,0.092293,0.111354,11.18
video_01,104,3,0.30297,0.483865,0.061112,0.073096,7.66
video_01,104,4,0.57639,0.54041,0.022896,0.056179,-4.83
video_01,105,1,0.862693,0.442714,0.07205,0.107738,11.3
video_01,105,2,0.115455,0.44189,0.091773,0.109539,8.32
video_01,105,3,0.301579,0.485849,0.062608,0.07316,8.44
video_01,105,4,0.57639,0.54041,0.022896,0.056179,-4.83
video_01,106,1,0.863183,0.44097,0.071591,0.104863,11.74
video_01,106,2,0.114313,0.443791,0.088926,0.108573,11.17
video_01,106,3,0.301606,0.488298,0.059895,0.071254,8.84
video_01,106,4,0.576199,0.540204,0.023918,0.050446,-4.74
video_01,107,1,0.863966,0.439741,0.071531,0.105319,11.99
video_01,107,2,0.114073,0.444564,0.091538,0.112935,7.24
video_01,107,3,0.304607,0.488358,0.062866,0.075885,6.27
video_01,107,4,0.576199,0.540204,0.023918,0.050446,-4.74
video_01,108,1,0.863937,0.439101,0.072822,0.106044,10.75
video_01,108,2,0.114044,0.44882,0.092312,0.112245,12.97
video_01,108,3,0.304296,0.490344,0.061396,0.074938,5.09
video_01,108,4,0.575697,0.539806,0.020268,0.045824,-10.77
video_01,109,1,0.864294,0.437785,0.072175,0.10395,8.82
video_01,109,2,0.114023,0.45181,0.092136,0.11501,12.23
video_01,109,3,0.304637,0.491035,0.061169,0.076552,4.35
video_01,109,4,0.577022,0.539732,0.021556,0.048778,-11.89
video_01,110,1,0.8652,0.437781,0.071733,0.102334,6.9
video_01,110,2,0.114809,0.453605,0.092242,0.111209,10.49
video_01,110,3,0.304225,0.492749,0.061405,0.077222,3.55
video_01,110,4,0.575815,0.54246,0.020622,0.040263,-13.29
video_01,111,1,0.865172,0.43532,0.07109,0.103401,7.86
video_01,111,2,0.111963,0.456672,0.092305,0.113121,13.83
video_01,111,3,0.303117,0.493975,0.060187,0.075858,5.6
video_01,111,4,0.576869,0.540853,0.020497,0.047027,-10.03
video_01,112,1,0.865517,0.433424,0.071273,0.103489,7.03
video_01,112,2,0.113263,0.458825,0.092598,0.113023,12.73
